name	id	general category	category
Pathways of neurodegeneration - multiple diseases	05022	Human Diseases	Neurodegenerative disease
Cocaine addiction	05030	Human Diseases	Substance dependence
Amphetamine addiction	05031	Human Diseases	Substance dependence
Morphine addiction	05032	Human Diseases	Substance dependence
Nicotine addiction	05033	Human Diseases	Substance dependence
Alcoholism	05034	Human Diseases	Substance dependence
Fluid shear stress and atherosclerosis	05418	Human Diseases	Cardiovascular disease
Hypertrophic cardiomyopathy	05410	Human Diseases	Cardiovascular disease
Arrhythmogenic right ventricular cardiomyopathy	05412	Human Diseases	Cardiovascular disease
Dilated cardiomyopathy	05414	Human Diseases	Cardiovascular disease
Viral myocarditis	05416	Human Diseases	Cardiovascular disease
Type II diabetes mellitus	04930	Human Diseases	Endocrine and metabolic disease
Type I diabetes mellitus	04940	Human Diseases	Endocrine and metabolic disease
Maturity onset diabetes of the young	04950	Human Diseases	Endocrine and metabolic disease
Non-alcoholic fatty liver disease	04932	Human Diseases	Endocrine and metabolic disease
Insulin resistance	04931	Human Diseases	Endocrine and metabolic disease
AGE-RAGE signaling pathway in diabetic complications	04933	Human Diseases	Endocrine and metabolic disease
Cushing syndrome	04934	Human Diseases	Endocrine and metabolic disease
Vibrio cholerae infection	05110	Human Diseases	Infectious disease: bacterial
Epithelial cell signaling in Helicobacter pylori infection	05120	Human Diseases	Infectious disease: bacterial
Pathogenic Escherichia coli infection	05130	Human Diseases	Infectious disease: bacterial
Salmonella infection	05132	Human Diseases	Infectious disease: bacterial
Shigellosis	05131	Human Diseases	Infectious disease: bacterial
Yersinia infection	05135	Human Diseases	Infectious disease: bacterial
Pertussis	05133	Human Diseases	Infectious disease: bacterial
Legionellosis	05134	Human Diseases	Infectious disease: bacterial
Staphylococcus aureus infection	05150	Human Diseases	Infectious disease: bacterial
Tuberculosis	05152	Human Diseases	Infectious disease: bacterial
Bacterial invasion of epithelial cells	05100	Human Diseases	Infectious disease: bacterial
Human T-cell leukemia virus 1 infection	05166	Human Diseases	Infectious disease: viral
Human immunodeficiency virus 1 infection	05170	Human Diseases	Infectious disease: viral
Measles	05162	Human Diseases	Infectious disease: viral
Influenza A	05164	Human Diseases	Infectious disease: viral
Hepatitis B	05161	Human Diseases	Infectious disease: viral
Hepatitis C	05160	Human Diseases	Infectious disease: viral
Herpes simplex virus 1 infection	05168	Human Diseases	Infectious disease: viral
Human cytomegalovirus infection	05163	Human Diseases	Infectious disease: viral
Kaposi sarcoma-associated herpesvirus infection	05167	Human Diseases	Infectious disease: viral
Epstein-Barr virus infection	05169	Human Diseases	Infectious disease: viral
Human papillomavirus infection	05165	Human Diseases	Infectious disease: viral
Amoebiasis	05146	Human Diseases	Infectious disease: parasitic
Malaria	05144	Human Diseases	Infectious disease: parasitic
Toxoplasmosis	05145	Human Diseases	Infectious disease: parasitic
Leishmaniasis	05140	Human Diseases	Infectious disease: parasitic
Chagas disease	05142	Human Diseases	Infectious disease: parasitic
African trypanosomiasis	05143	Human Diseases	Infectious disease: parasitic
beta-Lactam resistance	01501	Human Diseases	Drug resistance: antimicrobial
Vancomycin resistance	01502	Human Diseases	Drug resistance: antimicrobial
Cationic antimicrobial peptide (CAMP) resistance	01503	Human Diseases	Drug resistance: antimicrobial
EGFR tyrosine kinase inhibitor resistance	01521	Human Diseases	Drug resistance: antineoplastic
Platinum drug resistance	01524	Human Diseases	Drug resistance: antineoplastic
Antifolate resistance	01523	Human Diseases	Drug resistance: antineoplastic
Endocrine resistance	01522	Human Diseases	Drug resistance: antineoplastic
Penicillins	07011	Drug Development	Chronology: Antiinfectives
Cephalosporins - parenteral agents	07012	Drug Development	Chronology: Antiinfectives
Cephalosporins - oral agents	07013	Drug Development	Chronology: Antiinfectives
Aminoglycosides	07021	Drug Development	Chronology: Antiinfectives
Tetracyclines	07019	Drug Development	Chronology: Antiinfectives
Macrolides and ketolides	07020	Drug Development	Chronology: Antiinfectives
Quinolones	07014	Drug Development	Chronology: Antiinfectives
Rifamycins	07023	Drug Development	Chronology: Antiinfectives
Antifungal agents	07026	Drug Development	Chronology: Antiinfectives
Antiviral agents	07044	Drug Development	Chronology: Antiinfectives
Anti-HIV agents	07053	Drug Development	Chronology: Antiinfectives
Antineoplastics - alkylating agents	07040	Drug Development	Chronology: Antineoplastics
Antineoplastics - antimetabolic agents	07041	Drug Development	Chronology: Antineoplastics
Antineoplastics - agents from natural products	07042	Drug Development	Chronology: Antineoplastics
Antineoplastics - hormones	07043	Drug Development	Chronology: Antineoplastics
Antineoplastics - protein kinase inhibitors	07045	Drug Development	Chronology: Antineoplastics
Hypnotics	07032	Drug Development	Chronology: Nervous system agents
Anxiolytics	07030	Drug Development	Chronology: Nervous system agents
Anticonvulsants	07033	Drug Development	Chronology: Nervous system agents
Local analgesics	07015	Drug Development	Chronology: Nervous system agents
Opioid analgesics	07039	Drug Development	Chronology: Nervous system agents
Antipsychotics	07028	Drug Development	Chronology: Nervous system agents
Antipsychotics - phenothiazines	07029	Drug Development	Chronology: Nervous system agents
Antipsychotics - butyrophenones	07031	Drug Development	Chronology: Nervous system agents
Antidepressants	07027	Drug Development	Chronology: Nervous system agents
Agents for Alzheimer-type dementia	07056	Drug Development	Chronology: Nervous system agents
Antiparkinsonian agents	07057	Drug Development	Chronology: Nervous system agents
Sulfonamide derivatives - overview	07055	Drug Development	Chronology: Other drugs
Sulfonamide derivatives - sulfa drugs	07016	Drug Development	Chronology: Other drugs
Sulfonamide derivatives - diuretics	07017	Drug Development	Chronology: Other drugs
Sulfonamide derivatives - hypoglycemic agents	07018	Drug Development	Chronology: Other drugs
Antiarrhythmic drugs	07037	Drug Development	Chronology: Other drugs
Antiulcer drugs	07038	Drug Development	Chronology: Other drugs
Immunosuppressive agents	07046	Drug Development	Chronology: Other drugs
Osteoporosis drugs	07047	Drug Development	Chronology: Other drugs
Antimigraines	07048	Drug Development	Chronology: Other drugs
Antithrombosis agents	07049	Drug Development	Chronology: Other drugs
Antirheumatics - DMARDs and biological agents	07050	Drug Development	Chronology: Other drugs
Antidiabetics	07051	Drug Development	Chronology: Other drugs
Antidyslipidemic agents	07052	Drug Development	Chronology: Other drugs
Antiglaucoma agents	07054	Drug Development	Chronology: Other drugs
Cholinergic and anticholinergic drugs	07220	Drug Development	Target-based classification: G protein-coupled receptors
alpha-Adrenergic receptor agonists|antagonists	07215	Drug Development	Target-based classification: G protein-coupled receptors
beta-Adrenergic receptor agonists|antagonists	07214	Drug Development	Target-based classification: G protein-coupled receptors
Dopamine receptor agonists|antagonists	07213	Drug Development	Target-based classification: G protein-coupled receptors
Histamine H1 receptor antagonists	07212	Drug Development	Target-based classification: G protein-coupled receptors
Histamine H2|H3 receptor agonists|antagonists	07227	Drug Development	Target-based classification: G protein-coupled receptors
Serotonin receptor agonists|antagonists	07211	Drug Development	Target-based classification: G protein-coupled receptors
Eicosanoid receptor agonists|antagonists	07228	Drug Development	Target-based classification: G protein-coupled receptors
Opioid receptor agonists|antagonists	07224	Drug Development	Target-based classification: G protein-coupled receptors
Angiotensin receptor and endothelin receptor antagonists	07229	Drug Development	Target-based classification: G protein-coupled receptors
Glucocorticoid and mineralocorticoid receptor agonists|antagonists	07225	Drug Development	Target-based classification: Nuclear receptors
Progesterone, androgen and estrogen receptor agonists|antagonists	07226	Drug Development	Target-based classification: Nuclear receptors
Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists|antagonists	07223	Drug Development	Target-based classification: Nuclear receptors
Peroxisome proliferator-activated receptor (PPAR) agonists	07222	Drug Development	Target-based classification: Nuclear receptors
Nicotinic cholinergic receptor antagonists	07221	Drug Development	Target-based classification: Ion channels
GABA-A receptor agonists|antagonists	07230	Drug Development	Target-based classification: Ion channels
Calcium channel blocking drugs	07036	Drug Development	Target-based classification: Ion channels
Sodium channel blocking drugs	07231	Drug Development	Target-based classification: Ion channels
Potassium channel blocking and opening drugs	07232	Drug Development	Target-based classification: Ion channels
N-Methyl-D-aspartic acid (NMDA) receptor antagonists	07235	Drug Development	Target-based classification: Ion channels
Ion transporter inhibitors	07233	Drug Development	Target-based classification: Transporters
Neurotransmitter transporter inhibitors	07234	Drug Development	Target-based classification: Transporters
Catecholamine transferase inhibitors	07216	Drug Development	Target-based classification: Enzymes
Cyclooxygenase inhibitors	07219	Drug Development	Target-based classification: Enzymes
HMG-CoA reductase inhibitors	07024	Drug Development	Target-based classification: Enzymes
Renin-angiotensin system inhibitors	07217	Drug Development	Target-based classification: Enzymes
HIV protease inhibitors	07218	Drug Development	Target-based classification: Enzymes
Quinolines	07025	Drug Development	Structure-based classification
Eicosanoids	07034	Drug Development	Structure-based classification
Prostaglandins	07035	Drug Development	Structure-based classification
Benzoic acid family	07110	Drug Development	Skeleton-based classification
1,2-Diphenyl substitution family	07112	Drug Development	Skeleton-based classification
Naphthalene family	07114	Drug Development	Skeleton-based classification
Benzodiazepine family	07117	Drug Development	Skeleton-based classification
